SA4_CODE_2016,MaOpD_Tot_A_20_24,MaOpD_Tot_A_25_34,MaOpD_Tot_A_35_44,MaOpD_Tot_A_45_54,MaOpD_Tot_A_55_64,MaOpD_Tot_A_65_74,MaOpD_Tot_A_75ov,MaOpD_Tot_Tot,Lab_NNI_A_15_19,Lab_NNI_A_20_24,Lab_NNI_A_25_34,Lab_NNI_A_35_44,Lab_NNI_A_45_54,Lab_NNI_A_55_64,Lab_NNI_A_65_74,Lab_NNI_A_75ov,Lab_NNI_Tot,Lab_1_149_A_15_19,Lab_1_149_A_20_24,Lab_1_149_A_25_34,Lab_1_149_A_35_44,Lab_1_149_A_45_54,Lab_1_149_A_55_64,Lab_1_149_A_65_74,Lab_1_149_A_75ov,Lab_1_149_Tot,Lab_150_299_A_15_19,Lab_150_299_A_20_24,Lab_150_299_A_25_34,Lab_150_299_A_35_44,Lab_150_299_A_45_54,Lab_150_299_A_55_64,Lab_150_299_A_65_74,Lab_150_299_A_75ov,Lab_150_299_Tot,Lab_300_399_A_15_19,Lab_300_399_A_20_24,Lab_300_399_A_25_34,Lab_300_399_A_35_44,Lab_300_399_A_45_54,Lab_300_399_A_55_64,Lab_300_399_A_65_74,Lab_300_399_A_75ov,Lab_300_399_Tot,Lab_400_499_A_15_19,Lab_400_499_A_20_24,Lab_400_499_A_25_34,Lab_400_499_A_35_44,Lab_400_499_A_45_54,Lab_400_499_A_55_64,Lab_400_499_A_65_74,Lab_400_499_A_75ov,Lab_400_499_Tot,Lab_500_649_A_15_19,Lab_500_649_A_20_24,Lab_500_649_A_25_34,Lab_500_649_A_35_44,Lab_500_649_A_45_54,Lab_500_649_A_55_64,Lab_500_649_A_65_74,Lab_500_649_A_75ov,Lab_500_649_Tot,Lab_650_799_A_15_19,Lab_650_799_A_20_24,Lab_650_799_A_25_34,Lab_650_799_A_35_44,Lab_650_799_A_45_54,Lab_650_799_A_55_64,Lab_650_799_A_65_74,Lab_650_799_A_75ov,Lab_650_799_Tot,Lab_800_999_A_15_19,Lab_800_999_A_20_24,Lab_800_999_A_25_34,Lab_800_999_A_35_44,Lab_800_999_A_45_54,Lab_800_999_A_55_64,Lab_800_999_A_65_74,Lab_800_999_A_75ov,Lab_800_999_Tot,Lab_1000_1249_A_15_19,Lab_1000_1249_A_20_24,Lab_1000_1249_A_25_34,Lab_1000_1249_A_35_44,Lab_1000_1249_A_45_54,Lab_1000_1249_A_55_64,Lab_1000_1249_A_65_74,Lab_1000_1249_A_75ov,Lab_1000_1249_Tot,Lab_1250_1499_A_15_19,Lab_1250_1499_A_20_24,Lab_1250_1499_A_25_34,Lab_1250_1499_A_35_44,Lab_1250_1499_A_45_54,Lab_1250_1499_A_55_64,Lab_1250_1499_A_65_74,Lab_1250_1499_A_75ov,Lab_1250_1499_Tot,Lab_1500_1749_A_15_19,Lab_1500_1749_A_20_24,Lab_1500_1749_A_25_34,Lab_1500_1749_A_35_44,Lab_1500_1749_A_45_54,Lab_1500_1749_A_55_64,Lab_1500_1749_A_65_74,Lab_1500_1749_A_75ov,Lab_1500_1749_Tot,Lab_1750_1999_A_15_19,Lab_1750_1999_A_20_24,Lab_1750_1999_A_25_34,Lab_1750_1999_A_35_44,Lab_1750_1999_A_45_54,Lab_1750_1999_A_55_64,Lab_1750_1999_A_65_74,Lab_1750_1999_A_75ov,Lab_1750_1999_Tot,Lab_2000_2999_A_15_19,Lab_2000_2999_A_20_24,Lab_2000_2999_A_25_34,Lab_2000_2999_A_35_44,Lab_2000_2999_A_45_54,Lab_2000_2999_A_55_64,Lab_2000_2999_A_65_74,Lab_2000_2999_A_75ov,Lab_2000_2999_Tot,Lab_3000mo_A_15_19,Lab_3000mo_A_20_24,Lab_3000mo_A_25_34,Lab_3000mo_A_35_44,Lab_3000mo_A_45_54,Lab_3000mo_A_55_64,Lab_3000mo_A_65_74,Lab_3000mo_A_75ov,Lab_3000mo_Tot,Lab_PINS_A_15_19,Lab_PINS_A_20_24,Lab_PINS_A_25_34,Lab_PINS_A_35_44,Lab_PINS_A_45_54,Lab_PINS_A_55_64,Lab_PINS_A_65_74,Lab_PINS_A_75ov,Lab_PINS_Tot,Lab_Tot_A_15_19,Lab_Tot_A_20_24,Lab_Tot_A_25_34,Lab_Tot_A_35_44,Lab_Tot_A_45_54,Lab_Tot_A_55_64,Lab_Tot_A_65_74,Lab_Tot_A_75ov,Lab_Tot_Tot,OIDNS_NNI_A_15_19,OIDNS_NNI_A_20_24,OIDNS_NNI_A_25_34,OIDNS_NNI_A_35_44,OIDNS_NNI_A_45_54,OIDNS_NNI_A_55_64,OIDNS_NNI_A_65_74,OIDNS_NNI_A_75ov,OIDNS_NNI_T,OIDNS_1_149_A_15_19,OIDNS_1_149_A_20_24,OIDNS_1_149_A_25_34,OIDNS_1_149_A_35_44,OIDNS_1_149_A_45_54,OIDNS_1_149_A_55_64,OIDNS_1_149_A_65_74,OIDNS_1_149_A_75ov,OIDNS_1_149_T,OIDNS_150_299_A_15_19,OIDNS_150_299_A_20_24,OIDNS_150_299_A_25_34,OIDNS_150_299_A_35_44,OIDNS_150_299_A_45_54,OIDNS_150_299_A_55_64,OIDNS_150_299_A_65_74,OIDNS_150_299_A_75ov,OIDNS_150_299_T,OIDNS_300_399_A_15_19,OIDNS_300_399_A_20_24,OIDNS_300_399_A_25_34,OIDNS_300_399_A_35_44,OIDNS_300_399_A_45_54,OIDNS_300_399_A_55_64,OIDNS_300_399_A_65_74,OIDNS_300_399_A_75ov,OIDNS_300_399_T,OIDNS_400_499_A_15_19,OIDNS_400_499_A_20_24,OIDNS_400_499_A_25_34,OIDNS_400_499_A_35_44,OIDNS_400_499_A_45_54,OIDNS_400_499_A_55_64,OIDNS_400_499_A_65_74,OIDNS_400_499_A_75ov,OIDNS_400_499_T,OIDNS_500_649_A_15_19,OIDNS_500_649_A_20_24,OIDNS_500_649_A_25_34
207,240,487,502,700,599,193,15,2811,22,13,13,9,6,7,0,0,73,596,134,49,35,43,38,22,6,926,203,235,145,59,95,115,20,8,884,56,227,178,102,120,109,64,13,872,34,189,205,129,140,130,49,11,892,24,147,221,147,175,170,52,8,951,16,111,243,207,213,189,57,3,1029,9,54,209,155,196,161,40,3,823,6,35,116,92,129,108,26,3,518,7,12,57,66,89,37,8,4,275,0,3,32,52,52,38,10,0,186,0,0,30,38,26,21,3,0,107,0,3,23,48,26,18,4,0,121,0,0,0,9,10,7,9,0,36,9,20,18,16,30,24,9,0,124,982,1178,1535,1158,1355,1170,369,61,7823,9,10,6,18,19,11,11,0,91,35,14,9,7,10,5,3,0,80,15,25,14,24,14,6,8,0,106,8,20,17,21,27,15,10,5,123,6,21,34,19,26,10,9,14,139,0,20,53
208,498,1286,1355,1877,1531,351,37,7065,41,19,17,12,21,11,4,0,120,803,153,59,34,49,40,23,8,1169,210,272,160,96,93,122,45,10,1004,97,257,204,98,130,136,50,12,992,48,230,226,121,149,171,64,17,1023,40,225,321,219,306,264,86,20,1482,32,246,499,363,436,356,94,4,2022,21,151,402,330,398,324,70,5,1710,6,65,199,229,284,211,57,6,1056,0,14,111,111,115,89,14,0,454,3,6,68,79,92,54,10,0,305,0,8,21,54,50,30,7,0,175,0,7,28,40,72,24,3,0,184,0,3,9,12,16,17,0,0,56,31,23,33,47,37,24,15,4,207,1335,1658,2360,1844,2245,1873,541,90,11959,10,4,20,28,14,16,7,0,105,36,27,8,8,5,9,3,0,107,7,21,16,20,12,15,3,4,94,6,23,26,25,15,18,4,12,121,3,10,21,15,25,17,10,11,117,3,28,41
209,586,1642,1766,2158,1749,376,22,8457,45,18,13,14,19,16,0,0,126,1062,138,48,53,60,46,16,0,1434,312,288,143,108,147,140,47,12,1195,84,245,186,128,164,184,62,21,1065,58,242,229,175,215,224,65,4,1221,45,220,340,268,383,336,106,17,1719,32,228,464,410,556,400,68,5,2155,22,144,451,371,474,299,59,0,1826,9,63,281,262,252,196,36,3,1098,0,16,129,112,148,79,17,0,494,0,9,53,78,84,56,6,0,293,0,8,36,47,39,24,5,3,171,0,3,29,57,39,22,5,0,151,4,4,14,15,13,9,3,0,58,27,27,50,36,65,42,14,4,268,1699,1646,2477,2127,2670,2071,518,82,13281,9,10,23,26,18,9,3,0,102,50,19,13,10,7,3,0,0,95,17,16,17,8,10,11,9,4,101,3,15,24,15,13,17,12,8,117,5,9,35,21,19,13,14,3,129,5,30,47
210,1152,3696,3643,4137,2865,480,26,16191,32,14,20,19,14,15,8,0,120,679,100,42,43,47,38,18,0,964,224,171,129,120,124,104,33,6,916,95,194,200,152,151,131,42,7,975,52,221,259,164,191,186,45,10,1135,67,270,396,320,426,293,84,6,1857,54,299,655,526,576,435,79,12,2623,35,242,636,562,626,393,72,6,2569,14,104,402,407,461,299,48,3,1733,3,37,182,193,246,144,17,0,821,0,13,107,117,104,74,17,4,435,0,8,64,59,74,34,6,0,243,0,7,58,54,54,26,3,4,207,0,3,15,20,17,8,3,0,64,23,43,51,43,54,47,14,0,285,1284,1727,3213,2799,3175,2230,470,57,14952,10,14,18,27,18,6,5,0,101,43,16,5,14,12,4,7,0,103,17,17,19,10,14,8,12,3,103,6,22,23,23,16,18,9,10,113,9,20,26,15,28,14,7,3,124,8,33,41
211,788,1797,2274,2987,2382,532,47,11011,61,18,8,16,17,15,5,0,147,1469,173,54,70,97,79,22,5,1975,451,344,139,152,184,208,44,7,1534,125,290,209,188,195,235,89,20,1360,88,255,212,211,314,280,107,21,1487,79,296,407,328,478,456,163,23,2237,70,325,602,520,677,489,126,9,2820,26,252,630,482,596,478,91,10,2556,11,83,375,378,432,337,70,5,1691,0,22,147,191,193,150,27,3,733,0,14,77,108,102,71,17,0,390,0,4,43,60,48,40,0,0,195,0,7,35,47,29,29,5,3,150,3,3,9,18,14,8,10,0,61,47,38,43,57,89,47,18,4,343,2422,2128,3001,2814,3461,2923,806,123,17678,14,9,21,24,20,12,5,7,105,60,13,12,11,16,12,3,0,140,12,22,12,13,26,14,9,3,118,10,25,25,22,25,31,14,10,151,14,21,24,25,21,22,18,13,154,5,19,40
212,1787,5194,5573,6642,5012,920,65,25583,68,48,32,41,32,26,7,0,264,1402,229,115,89,114,92,25,8,2070,497,429,278,226,280,240,72,16,2024,188,406,397,280,325,321,102,21,2046,130,429,445,370,460,371,124,18,2347,148,472,720,646,794,600,178,31,3591,116,639,1204,1077,1313,839,180,11,5380,30,448,1096,960,1104,767,133,5,4544,29,182,642,661,698,559,69,5,2843,3,67,330,319,325,245,31,3,1314,4,39,189,219,249,129,22,3,859,3,9,110,142,114,64,7,0,459,3,13,100,118,96,59,3,3,401,4,4,31,26,31,20,9,3,137,46,58,108,91,95,87,27,6,515,2663,3477,5800,5266,6038,4414,989,133,28784,19,21,37,43,51,31,10,6,213,80,24,21,23,17,16,8,6,188,33,34,34,32,45,27,18,4,219,13,37,46,35,38,22,17,14,229,3,41,59,40,50,36,20,20,263,13,59,84
213,1884,6222,6210,6550,4520,752,43,26482,67,35,28,32,29,26,5,0,220,1258,168,77,59,60,50,30,9,1711,426,373,195,173,196,249,62,12,1683,161,365,319,235,294,253,81,8,1709,101,307,356,276,333,297,81,12,1757,84,378,565,461,559,447,123,17,2635,77,419,889,787,840,569,107,10,3707,35,312,834,770,794,570,94,10,3417,16,135,576,637,647,420,52,7,2486,3,45,259,369,319,220,26,5,1242,3,29,152,196,172,110,23,0,678,0,6,86,121,101,58,7,0,385,0,4,94,122,89,64,7,0,389,0,4,23,26,21,18,0,0,91,44,47,80,91,87,71,21,3,441,2279,2629,4540,4350,4534,3416,728,84,22563,25,14,33,27,23,17,7,3,144,67,22,13,12,15,5,6,3,146,30,48,24,24,26,21,7,4,189,10,34,44,45,43,24,16,8,225,6,34,52,47,36,28,7,3,221,8,45,71
214,289,589,717,1033,885,252,17,3893,34,9,13,11,16,12,6,0,92,782,64,34,32,39,43,22,0,1014,215,128,78,76,97,116,25,6,752,86,134,78,91,114,125,51,6,693,75,138,111,133,153,170,50,16,845,51,189,189,201,299,262,90,21,1301,45,205,290,281,342,272,75,3,1504,18,119,258,233,352,223,47,4,1248,3,64,182,194,231,142,29,7,855,0,24,86,85,104,44,10,0,356,0,6,44,52,65,32,4,0,211,0,3,27,35,44,21,0,0,142,0,0,31,38,37,16,5,0,130,0,3,11,12,16,7,4,3,50,27,21,26,34,31,35,16,3,187,1332,1105,1458,1516,1945,1516,448,71,9380,5,3,11,12,12,8,0,0,57,45,3,5,11,4,0,0,0,66,12,11,12,12,9,7,5,0,71,3,17,13,12,14,8,9,12,88,3,15,5,8,17,20,10,6,88,0,10,9
215,204,607,688,942,920,230,27,3674,39,14,3,10,8,19,12,7,94,448,38,28,27,38,46,10,0,632,136,74,68,54,94,112,36,6,582,71,100,74,73,133,101,49,13,603,40,89,114,105,148,153,67,20,743,52,162,215,168,244,231,57,12,1144,60,226,342,212,305,265,49,10,1471,32,150,281,214,261,215,35,8,1192,8,43,136,125,155,144,24,3,648,3,11,44,47,68,49,11,3,239,0,4,30,28,36,37,7,0,135,0,4,8,11,25,13,0,0,61,0,0,12,18,20,6,0,0,58,0,5,3,11,8,7,0,3,40,25,13,18,23,33,33,19,0,164,913,936,1385,1126,1570,1435,366,83,7813,8,0,8,6,3,3,3,3,37,20,5,5,4,6,11,6,0,57,9,3,7,12,12,10,9,3,58,4,10,8,10,12,7,6,10,70,7,9,11,12,9,19,11,11,72,8,11,17
216,200,484,653,960,922,238,29,3521,37,4,4,10,14,19,3,0,85,417,23,18,23,34,33,7,3,552,100,59,49,48,56,69,15,4,403,42,67,72,53,99,115,43,5,499,46,66,96,99,132,115,54,0,608,49,108,172,161,223,189,49,3,955,37,175,269,200,239,232,31,11,1195,26,130,234,192,245,206,37,4,1082,10,60,195,163,225,171,31,5,847,0,24,90,100,107,85,10,0,418,0,16,52,83,79,48,13,0,288,0,0,41,48,60,27,4,0,182,0,0,8,28,24,13,0,4,85,0,0,4,7,11,9,3,3,34,24,7,12,29,42,41,7,5,170,788,751,1314,1242,1577,1370,310,47,7392,13,7,11,5,11,3,3,6,55,18,4,3,4,7,4,3,0,41,9,7,8,3,3,8,0,3,36,0,4,4,5,11,11,10,7,67,4,5,7,11,3,12,11,13,61,0,6,11
217,212,523,614,918,721,179,13,3231,25,10,12,10,6,5,3,0,63,410,28,18,21,19,33,12,0,550,110,63,61,56,72,89,26,8,479,57,71,62,64,87,103,37,10,488,38,57,83,55,117,86,41,10,496,53,116,146,127,162,164,46,9,818,32,148,208,160,183,139,33,4,910,20,115,218,147,181,144,25,5,868,6,54,150,115,139,103,16,4,592,3,13,46,66,69,48,7,0,255,0,8,31,40,43,29,15,0,159,0,0,16,21,31,24,0,0,96,0,0,9,19,22,22,4,0,75,3,0,8,6,11,7,3,3,38,14,19,24,8,22,29,14,0,137,781,706,1096,928,1155,1023,279,50,6014,7,3,3,3,4,8,0,3,25,23,3,4,4,4,4,0,3,39,4,14,6,0,6,6,7,0,41,4,0,3,4,6,12,3,0,36,0,9,4,10,3,5,14,0,50,4,7,14
297,0,4,3,12,9,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,0,0,6,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,5,5,9,7,6,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,462,2051,2024,2174,1680,434,37,8961,39,16,36,48,43,33,3,0,217,235,121,86,99,138,119,35,5,848,125,187,250,253,385,374,90,11,1679,64,222,263,334,503,398,113,15,1909,84,237,297,335,552,446,152,20,2124,71,282,442,503,635,569,181,29,2717,62,327,551,561,651,479,109,13,2750,52,298,655,591,724,497,104,6,2923,7,204,629,570,596,419,77,16,2520,10,78,421,417,411,203,36,7,1583,4,33,242,294,303,135,20,3,1032,0,14,161,156,151,68,13,0,563,0,20,161,192,132,76,14,3,606,3,4,30,47,38,25,11,3,159,17,42,70,91,88,101,43,9,454,779,2083,4285,4487,5355,3941,997,145,22073,12,14,18,28,13,20,7,3,125,28,10,18,16,10,3,3,4,95,13,24,25,16,16,21,14,5,136,4,18,25,24,29,22,9,3,138,9,23,38,32,27,23,19,11,174,6,30,51
301,526,1363,1389,1663,1246,249,10,6765,21,16,7,10,11,4,0,0,69,560,52,31,26,35,28,7,0,737,241,93,83,55,75,67,13,3,637,108,100,102,90,88,90,35,3,608,55,109,126,95,92,98,54,8,638,66,180,219,168,202,176,42,3,1057,73,229,422,317,336,225,52,3,1656,40,202,483,391,401,264,55,0,1829,14,94,305,285,297,193,25,0,1208,7,38,121,125,145,75,10,0,509,0,7,90,93,94,63,6,0,359,0,3,25,60,74,40,5,0,204,0,3,21,49,53,37,3,0,167,0,0,5,10,7,18,0,0,50,24,19,27,19,29,19,5,0,140,1200,1146,2068,1792,1946,1392,305,27,9875,6,0,6,10,14,5,0,0,49,24,5,3,9,7,4,0,0,56,14,7,3,8,3,3,3,3,36,9,6,10,6,3,8,6,3,57,3,4,8,12,6,13,8,3,57,4,22,21
302,918,2330,2441,2698,2013,424,27,11075,33,5,23,6,8,9,0,0,75,592,63,36,28,43,44,10,0,818,242,125,81,70,69,71,23,0,675,113,163,149,80,105,106,34,9,761,80,164,195,113,152,131,37,3,869,78,221,288,219,286,233,62,11,1410,49,293,490,387,515,382,52,10,2179,35,228,501,429,520,386,60,4,2164,14,108,350,360,383,258,31,0,1504,3,32,159,152,165,110,20,0,640,0,15,113,91,113,60,9,3,402,0,10,56,65,49,35,9,0,220,0,12,59,65,51,33,8,0,216,0,0,13,11,14,7,0,0,51,28,21,29,32,35,37,14,5,190,1264,1462,2529,2109,2506,1890,376,40,12174,13,3,7,14,8,10,4,0,59,29,7,5,3,3,4,3,0,56,16,9,9,4,7,7,0,5,66,10,11,10,7,11,6,3,4,56,5,11,20,15,12,11,5,5,92,5,13,28
303,1210,3137,3092,3340,2344,493,21,13936,43,20,20,12,21,7,4,0,127,629,119,43,45,43,25,11,3,911,294,231,120,84,94,98,22,3,941,135,225,202,110,117,110,35,13,948,107,240,238,162,156,116,53,14,1085,93,281,347,277,286,249,76,9,1613,47,337,530,338,419,337,73,6,2090,41,234,483,400,451,281,56,4,1950,13,97,313,297,287,221,38,0,1267,7,33,139,130,124,104,19,0,551,0,14,55,82,75,38,5,0,279,0,9,29,39,53,29,4,0,167,0,9,40,39,35,25,7,0,150,0,3,6,15,10,9,0,0,43,18,22,40,32,38,30,7,5,187,1423,1863,2621,2055,2207,1680,411,55,12308,13,10,15,19,19,10,4,0,94,36,23,12,9,6,0,3,0,81,14,16,18,19,12,11,11,0,105,11,19,31,19,19,12,3,9,118,5,21,29,28,14,8,12,5,123,3,28,55
304,241,418,359,351,275,74,5,1823,25,3,3,3,3,3,0,0,41,441,65,18,14,12,18,6,3,575,162,146,47,22,40,37,9,0,464,74,94,78,55,36,40,12,3,395,35,89,93,54,53,38,18,3,386,29,89,121,93,79,80,33,3,529,17,78,123,96,128,95,24,3,556,11,51,107,101,99,90,21,0,483,0,24,54,83,69,41,16,3,293,0,10,23,20,28,19,3,0,103,4,4,11,13,20,14,0,0,70,0,0,12,9,10,11,0,0,35,0,0,5,18,11,5,0,0,41,0,3,4,0,3,5,0,0,21,9,8,8,8,12,4,0,0,50,800,662,709,588,605,503,151,22,4048,4,4,3,7,6,0,7,0,35,7,7,4,7,4,3,0,0,36,7,7,8,4,0,4,3,0,37,3,9,5,11,7,0,3,0,31,3,10,3,4,3,3,4,3,32,3,3,12
305,517,1278,1178,1129,899,248,15,5431,35,26,41,11,8,14,3,0,137,553,145,73,30,30,29,12,6,877,328,336,236,90,75,88,24,4,1195,144,365,501,144,115,94,40,3,1404,102,428,718,204,158,127,48,5,1792,88,402,668,313,297,270,74,12,2121,60,313,594,395,418,357,81,7,2230,24,220,582,386,375,274,66,6,1926,17,99,349,261,293,210,34,4,1261,3,41,183,164,149,116,27,3,682,3,30,130,124,126,84,12,0,511,0,10,100,118,106,64,10,0,417,0,13,114,97,98,61,12,0,399,0,4,14,23,17,13,4,0,78,17,19,36,42,45,26,4,0,188,1386,2458,4337,2398,2315,1836,434,50,15211,22,14,30,28,24,9,6,3,135,47,32,18,10,11,11,3,0,127,30,38,34,18,14,4,8,8,147,15,34,39,20,16,12,3,9,158,21,43,51,30,28,15,12,12,213,13,57,64
306,311,852,1028,1457,1298,399,33,5498,30,12,13,5,15,15,10,0,104,559,29,28,33,41,36,13,3,746,167,75,82,82,106,120,40,3,678,111,128,140,131,157,182,56,6,911,80,144,203,191,210,219,59,15,1116,77,230,367,350,433,369,86,13,1925,72,360,548,394,470,380,87,9,2319,33,236,421,388,438,342,70,6,1931,8,59,172,227,280,196,39,0,971,3,14,67,92,108,97,12,0,387,0,11,42,64,68,42,5,0,232,0,0,21,14,24,18,3,0,84,0,0,11,12,18,14,3,0,68,3,3,4,5,11,5,3,0,37,30,23,31,43,53,44,13,0,247,1169,1324,2164,2024,2427,2083,505,57,11753,15,8,11,6,15,14,6,3,74,29,5,3,4,6,0,0,0,53,6,10,15,5,15,3,10,3,72,15,9,15,16,11,12,15,14,109,3,10,21,8,17,3,9,8,88,8,17,28
307,329,967,1092,1434,1138,318,26,5394,30,9,9,17,7,15,10,4,98,335,16,31,31,46,42,21,0,532,117,51,63,68,108,70,30,4,520,70,60,70,102,120,113,43,13,590,71,79,81,85,128,109,55,9,611,80,140,205,175,211,192,76,10,1085,88,229,342,257,293,251,41,4,1516,69,229,384,333,380,260,44,3,1696,14,105,264,235,243,189,33,3,1089,0,42,117,110,103,75,10,0,457,0,17,52,43,44,35,6,0,196,3,7,25,22,18,6,3,3,84,0,6,25,24,25,8,7,0,94,4,4,14,10,13,14,10,0,64,15,19,25,27,24,42,12,3,172,896,1006,1715,1534,1782,1417,403,66,8814,4,0,6,5,7,9,5,0,36,20,4,0,3,3,7,0,0,43,12,3,3,3,13,12,13,8,60,0,3,4,8,3,18,13,9,55,7,4,4,6,12,15,8,7,66,5,3,12
308,576,2077,2412,2798,1998,346,19,10370,36,10,13,16,15,13,3,0,107,578,43,35,58,36,37,10,3,800,205,99,85,97,109,109,23,0,722,116,94,94,116,129,126,36,13,729,95,111,139,134,174,173,43,15,882,79,195,211,192,248,207,43,13,1189,51,259,367,332,334,235,57,8,1637,37,173,366,354,326,234,37,5,1525,17,116,261,248,230,183,29,3,1087,4,37,140,95,119,93,15,0,514,3,18,76,66,67,47,12,0,287,0,13,53,61,60,32,4,0,227,0,19,106,110,90,37,8,0,366,0,7,47,46,48,25,8,0,184,35,19,36,28,42,21,14,0,194,1256,1211,2028,1938,2031,1584,336,60,10440,3,7,3,5,8,3,3,0,39,17,8,7,9,8,3,0,3,46,8,5,9,9,7,14,3,3,50,6,9,5,11,7,9,3,9,59,5,4,8,9,9,7,10,5,61,4,11,16
309,1124,2852,3016,3484,2632,719,59,14348,74,22,34,24,41,19,4,3,223,1441,98,45,64,52,65,24,0,1803,522,316,246,161,183,213,48,9,1698,250,338,379,248,287,264,97,22,1877,201,429,544,306,347,326,142,32,2321,206,511,697,579,689,608,189,17,3505,118,521,872,739,904,701,168,12,4037,78,382,762,715,806,626,121,0,3490,24,166,519,512,524,406,71,9,2228,13,58,260,267,249,154,26,3,1039,6,38,180,189,164,101,12,0,690,4,27,107,109,89,58,8,0,395,0,19,105,97,130,53,13,0,419,0,7,32,31,42,35,7,3,153,54,45,66,67,66,68,26,3,404,2985,2981,4858,4107,4574,3696,961,109,24279,11,20,23,30,34,19,14,0,166,63,17,9,17,16,10,3,3,136,36,17,25,19,24,21,15,9,169,13,25,32,48,25,33,18,16,210,15,21,39,46,28,24,31,22,227,18,40,74
310,844,2182,2170,2569,1826,408,28,10264,31,21,14,12,16,11,0,0,109,687,54,51,40,38,44,7,0,926,281,131,88,82,111,96,17,0,806,123,144,123,115,124,131,23,4,796,111,169,199,135,177,130,49,9,982,122,241,329,271,367,287,58,4,1679,88,432,639,508,606,429,67,3,2771,54,343,740,655,600,396,60,5,2853,15,148,401,432,425,273,31,0,1735,3,32,150,192,141,94,14,0,630,0,6,74,108,94,48,0,0,332,0,11,35,49,45,28,3,0,167,0,4,23,39,28,19,8,0,117,3,4,12,9,7,13,3,0,54,28,27,45,43,34,33,9,4,224,1539,1762,2928,2696,2812,2030,364,36,14176,8,11,11,13,9,5,3,3,65,30,7,0,3,3,3,3,0,59,10,4,13,6,13,6,7,6,66,9,11,19,4,7,13,18,10,93,3,9,15,10,17,13,12,3,84,14,12,28
311,655,1427,1518,1673,1214,347,21,7108,36,13,11,15,21,8,3,0,109,644,48,20,25,29,30,14,3,818,313,125,91,66,67,77,15,7,759,139,135,154,88,120,113,28,4,776,103,154,144,147,136,134,42,6,868,92,241,263,249,283,234,65,10,1437,84,321,453,342,405,289,53,4,1948,47,200,418,359,362,256,49,3,1696,9,85,267,251,228,147,29,0,1022,4,40,130,120,118,57,9,0,475,4,14,73,73,53,38,5,0,261,0,0,20,30,25,12,3,0,103,0,3,27,22,31,12,3,0,101,0,0,12,14,11,6,3,0,48,29,26,54,34,34,16,4,0,195,1502,1415,2132,1846,1935,1436,322,37,10623,14,3,16,22,4,15,3,0,71,35,11,10,3,3,0,0,0,56,17,15,12,12,15,13,0,3,79,3,7,20,11,13,10,8,3,72,3,10,19,16,21,9,9,10,93,9,16,27
312,447,1878,2281,2655,1841,301,27,9576,29,16,21,8,14,17,3,0,104,384,29,26,47,38,24,8,4,567,135,47,83,79,72,89,20,3,528,73,63,87,100,117,109,32,5,598,72,82,118,110,144,120,29,5,685,78,173,213,176,222,166,42,3,1078,56,222,302,213,259,191,47,10,1304,47,195,323,210,284,235,43,3,1336,15,96,215,179,232,175,20,0,937,0,38,108,87,123,81,19,0,450,0,11,62,57,78,59,8,0,279,0,15,37,39,49,34,3,0,176,0,7,34,49,46,34,3,0,180,6,4,15,23,11,13,0,0,69,16,18,28,28,40,37,12,0,185,911,1019,1671,1402,1743,1395,294,47,8474,9,6,3,3,8,4,0,0,31,18,5,6,3,4,5,0,0,40,5,4,3,3,4,3,3,0,31,4,8,10,8,10,17,7,9,71,6,8,5,12,7,4,7,6,56,7,7,14
313,277,692,880,1079,891,210,11,4191,27,14,17,11,13,9,0,0,89,601,67,54,20,27,34,13,0,814,228,102,93,71,83,76,16,0,669,112,126,196,85,109,97,29,9,761,88,161,171,104,128,115,44,9,815,76,218,249,196,244,186,55,8,1238,56,232,323,214,281,205,37,5,1351,25,140,285,256,247,179,30,3,1169,7,68,191,170,178,111,13,0,744,6,27,83,96,79,55,10,0,351,0,9,52,62,48,29,8,0,216,0,4,28,38,27,9,0,0,103,0,0,11,25,16,11,0,0,69,0,0,6,7,8,5,0,0,32,14,21,30,22,20,23,0,0,135,1240,1195,1797,1367,1519,1159,258,36,8562,8,4,12,8,9,0,0,0,46,18,7,3,8,4,3,3,0,49,13,11,6,3,7,7,6,3,56,3,5,8,11,9,11,6,3,63,3,15,9,3,8,10,13,4,68,5,15,13
