SA4_CODE_2016,Mng_NNI_A_15_19,Mng_NNI_A_20_24,Mng_NNI_A_25_34,Mng_NNI_A_35_44,Mng_NNI_A_45_54,Mng_NNI_A_55_64,Mng_NNI_A_65_74,Mng_NNI_A_75ov,Mng_NNI_Tot,Mng_1_149_A_15_19,Mng_1_149_A_20_24,Mng_1_149_A_25_34,Mng_1_149_A_35_44,Mng_1_149_A_45_54,Mng_1_149_A_55_64,Mng_1_149_A_65_74,Mng_1_149_A_75ov,Mng_1_149_Tot,Mng_150_299_A_15_19,Mng_150_299_A_20_24,Mng_150_299_A_25_34,Mng_150_299_A_35_44,Mng_150_299_A_45_54,Mng_150_299_A_55_64,Mng_150_299_A_65_74,Mng_150_299_A_75ov,Mng_150_299_Tot,Mng_300_399_A_15_19,Mng_300_399_A_20_24,Mng_300_399_A_25_34,Mng_300_399_A_35_44,Mng_300_399_A_45_54,Mng_300_399_A_55_64,Mng_300_399_A_65_74,Mng_300_399_A_75ov,Mng_300_399_Tot,Mng_400_499_A_15_19,Mng_400_499_A_20_24,Mng_400_499_A_25_34,Mng_400_499_A_35_44,Mng_400_499_A_45_54,Mng_400_499_A_55_64,Mng_400_499_A_65_74,Mng_400_499_A_75ov,Mng_400_499_Tot,Mng_500_649_A_15_19,Mng_500_649_A_20_24,Mng_500_649_A_25_34,Mng_500_649_A_35_44,Mng_500_649_A_45_54,Mng_500_649_A_55_64,Mng_500_649_A_65_74,Mng_500_649_A_75ov,Mng_500_649_Tot,Mng_650_799_A_15_19,Mng_650_799_A_20_24,Mng_650_799_A_25_34,Mng_650_799_A_35_44,Mng_650_799_A_45_54,Mng_650_799_A_55_64,Mng_650_799_A_65_74,Mng_650_799_A_75ov,Mng_650_799_Tot,Mng_800_999_A_15_19,Mng_800_999_A_20_24,Mng_800_999_A_25_34,Mng_800_999_A_35_44,Mng_800_999_A_45_54,Mng_800_999_A_55_64,Mng_800_999_A_65_74,Mng_800_999_A_75ov,Mng_800_999_Tot,Mng_1000_1249_A_15_19,Mng_1000_1249_A_20_24,Mng_1000_1249_A_25_34,Mng_1000_1249_A_35_44,Mng_1000_1249_A_45_54,Mng_1000_1249_A_55_64,Mng_1000_1249_A_65_74,Mng_1000_1249_A_75ov,Mng_1000_1249_Tot,Mng_1250_1499_A_15_19,Mng_1250_1499_A_20_24,Mng_1250_1499_A_25_34,Mng_1250_1499_A_35_44,Mng_1250_1499_A_45_54,Mng_1250_1499_A_55_64,Mng_1250_1499_A_65_74,Mng_1250_1499_A_75ov,Mng_1250_1499_Tot,Mng_1500_1749_A_15_19,Mng_1500_1749_A_20_24,Mng_1500_1749_A_25_34,Mng_1500_1749_A_35_44,Mng_1500_1749_A_45_54,Mng_1500_1749_A_55_64,Mng_1500_1749_A_65_74,Mng_1500_1749_A_75ov,Mng_1500_1749_Tot,Mng_1750_1999_A_15_19,Mng_1750_1999_A_20_24,Mng_1750_1999_A_25_34,Mng_1750_1999_A_35_44,Mng_1750_1999_A_45_54,Mng_1750_1999_A_55_64,Mng_1750_1999_A_65_74,Mng_1750_1999_A_75ov,Mng_1750_1999_Tot,Mng_2000_2999_A_15_19,Mng_2000_2999_A_20_24,Mng_2000_2999_A_25_34,Mng_2000_2999_A_35_44,Mng_2000_2999_A_45_54,Mng_2000_2999_A_55_64,Mng_2000_2999_A_65_74,Mng_2000_2999_A_75ov,Mng_2000_2999_Tot,Mng_3000mo_A_15_19,Mng_3000mo_A_20_24,Mng_3000mo_A_25_34,Mng_3000mo_A_35_44,Mng_3000mo_A_45_54,Mng_3000mo_A_55_64,Mng_3000mo_A_65_74,Mng_3000mo_A_75ov,Mng_3000mo_Tot,Mng_PINS_A_15_19,Mng_PINS_A_20_24,Mng_PINS_A_25_34,Mng_PINS_A_35_44,Mng_PINS_A_45_54,Mng_PINS_A_55_64,Mng_PINS_A_65_74,Mng_PINS_A_75ov,Mng_PINS_Tot,Mng_Tot_A_15_19,Mng_Tot_A_20_24,Mng_Tot_A_25_34,Mng_Tot_A_35_44,Mng_Tot_A_45_54,Mng_Tot_A_55_64,Mng_Tot_A_65_74,Mng_Tot_A_75ov,Mng_Tot_Tot,Pro_NNI_A_15_19,Pro_NNI_A_20_24,Pro_NNI_A_25_34,Pro_NNI_A_35_44,Pro_NNI_A_45_54,Pro_NNI_A_55_64,Pro_NNI_A_65_74,Pro_NNI_A_75ov,Pro_NNI_Tot,Pro_1_149_A_15_19,Pro_1_149_A_20_24,Pro_1_149_A_25_34,Pro_1_149_A_35_44,Pro_1_149_A_45_54,Pro_1_149_A_55_64,Pro_1_149_A_65_74,Pro_1_149_A_75ov,Pro_1_149_Tot,Pro_150_299_A_15_19,Pro_150_299_A_20_24,Pro_150_299_A_25_34,Pro_150_299_A_35_44,Pro_150_299_A_45_54,Pro_150_299_A_55_64,Pro_150_299_A_65_74,Pro_150_299_A_75ov,Pro_150_299_Tot,Pro_300_399_A_15_19,Pro_300_399_A_20_24,Pro_300_399_A_25_34,Pro_300_399_A_35_44,Pro_300_399_A_45_54,Pro_300_399_A_55_64,Pro_300_399_A_65_74,Pro_300_399_A_75ov,Pro_300_399_Tot,Pro_400_499_A_15_19,Pro_400_499_A_20_24,Pro_400_499_A_25_34,Pro_400_499_A_35_44,Pro_400_499_A_45_54,Pro_400_499_A_55_64,Pro_400_499_A_65_74,Pro_400_499_A_75ov,Pro_400_499_Tot,Pro_500_649_A_15_19,Pro_500_649_A_20_24,Pro_500_649_A_25_34,Pro_500_649_A_35_44,Pro_500_649_A_45_54,Pro_500_649_A_55_64,Pro_500_649_A_65_74,Pro_500_649_A_75ov,Pro_500_649_Tot,Pro_650_799_A_15_19,Pro_650_799_A_20_24
207,0,13,45,70,70,31,12,4,251,18,22,19,42,46,19,3,0,182,12,30,38,74,59,45,12,0,273,12,29,62,101,106,46,24,6,387,15,55,76,101,100,71,48,3,478,9,72,172,162,187,113,47,18,766,6,100,261,226,218,178,70,7,1061,3,153,515,324,355,186,60,16,1610,0,99,658,458,423,272,101,15,2020,0,34,398,443,403,258,74,13,1625,0,28,413,503,504,313,82,18,1854,0,4,291,443,478,260,56,8,1548,0,3,522,1210,1186,656,121,19,3714,0,3,213,1015,1269,627,151,17,3296,0,5,40,58,67,44,17,12,240,83,644,3729,5237,5472,3110,871,150,19311,8,9,53,49,45,37,14,0,213,184,180,96,105,86,69,22,8,752,53,198,190,194,169,127,49,5,992,22,114,210,205,170,135,70,14,939,9,117,260,226,236,185,96,28,1162,7,165,511,463,402,323,144,29,2049,6,213
208,0,0,35,88,75,42,13,10,259,36,25,27,45,36,23,13,0,202,19,60,42,66,71,38,22,3,319,15,36,60,91,101,56,40,16,411,12,52,76,87,132,88,46,5,502,8,84,132,187,194,155,68,12,837,7,120,329,245,256,210,91,13,1276,3,191,657,420,410,261,82,5,2034,0,120,734,624,624,377,101,14,2601,0,35,442,564,583,340,99,7,2068,0,9,379,594,579,395,94,10,2061,0,0,239,472,484,302,58,11,1562,0,7,347,963,1150,559,122,9,3161,0,3,142,743,995,513,162,29,2601,3,13,49,71,105,43,23,7,315,103,760,3687,5257,5798,3405,1037,154,20199,4,6,39,50,58,43,7,3,209,104,115,74,129,82,58,24,4,588,32,136,145,206,148,84,48,7,815,17,107,154,219,173,114,66,12,863,5,102,198,250,225,169,61,21,1034,14,114,362,410,339,241,157,18,1654,3,169
209,3,3,37,52,54,29,20,4,202,39,11,27,26,31,20,12,0,160,14,30,44,65,49,34,28,9,259,4,29,54,72,96,69,31,12,373,4,48,69,108,107,96,36,15,487,10,64,165,189,192,134,69,9,831,8,128,293,256,248,190,48,18,1193,9,170,532,399,376,259,70,4,1813,0,78,564,511,535,320,72,9,2090,0,26,404,502,426,245,64,17,1683,0,8,286,498,535,287,60,7,1684,0,3,200,347,395,271,41,3,1257,0,5,237,718,778,497,92,14,2338,0,3,85,380,553,365,80,16,1474,0,15,34,66,88,54,22,7,282,96,626,3016,4186,4464,2862,737,142,16126,10,8,50,42,23,15,7,0,153,93,88,85,107,58,39,13,3,488,31,105,174,198,119,87,36,3,759,13,93,196,235,134,113,56,8,855,3,75,216,254,175,130,77,12,951,4,112,456,465,312,232,83,13,1682,3,186
210,3,5,22,40,52,35,13,0,166,24,8,12,28,22,22,5,4,127,13,24,35,28,43,43,22,6,215,7,22,46,64,84,50,22,4,303,8,35,59,70,84,60,23,5,337,14,49,135,152,180,121,53,19,713,3,118,239,218,220,159,43,7,1010,11,113,457,363,380,225,69,10,1630,0,77,564,546,501,325,75,8,2093,0,30,439,552,464,258,55,12,1798,0,12,360,518,532,302,62,9,1793,0,6,223,517,426,225,36,6,1442,0,9,360,919,912,534,74,8,2816,0,5,101,504,704,390,88,20,1808,0,13,50,55,85,43,16,11,270,91,529,3090,4560,4682,2784,645,134,16515,3,0,34,21,13,10,4,0,97,37,47,40,56,33,21,10,0,246,6,80,91,106,62,50,13,4,402,6,56,70,94,82,59,22,0,395,6,47,97,106,81,69,41,3,460,3,69,233,216,163,101,44,13,837,6,105
211,4,10,25,73,74,75,29,9,298,33,26,23,43,45,42,17,4,233,23,48,47,82,94,73,45,3,410,23,57,82,107,155,100,59,12,593,17,52,85,115,143,117,71,15,614,18,111,192,197,238,191,96,20,1063,9,165,303,326,352,263,118,15,1557,14,204,621,478,547,341,124,20,2357,4,106,734,692,718,491,133,20,2915,0,20,469,689,645,459,104,13,2399,0,20,423,664,703,457,107,12,2384,0,4,259,533,559,325,49,3,1744,0,3,331,1126,1237,696,108,20,3526,0,3,108,678,962,520,116,23,2411,3,13,53,84,90,60,29,7,342,146,843,3758,5890,6561,4210,1207,209,22829,6,4,31,43,33,42,8,3,175,104,81,88,101,65,58,25,3,519,30,129,147,186,126,106,40,7,775,14,78,179,203,146,138,74,11,838,13,86,173,241,178,191,105,23,1009,7,102,349,426,335,248,141,27,1633,3,193
212,7,6,58,93,107,75,28,3,375,36,25,30,50,44,36,15,10,250,24,55,64,117,96,71,35,15,475,12,76,109,147,159,131,59,26,708,20,66,146,167,177,145,48,21,788,19,121,287,317,357,237,115,29,1488,21,202,486,484,549,298,102,23,2161,17,326,931,763,779,483,152,30,3478,3,165,1293,1128,1081,671,170,24,4539,0,58,910,1110,1013,614,122,13,3846,0,33,778,1225,1211,657,129,18,4052,0,4,488,991,1046,571,108,23,3234,0,12,863,2337,2385,1289,212,25,7131,3,7,268,1453,1961,1034,222,28,4972,4,17,101,127,167,109,43,13,583,169,1188,6809,10514,11131,6429,1556,296,38086,10,26,64,81,48,33,8,3,272,164,215,125,148,90,61,17,3,823,55,239,259,249,169,126,38,7,1149,18,192,266,289,207,157,74,13,1207,18,148,400,310,264,189,121,20,1476,12,245,784,628,435,335,165,21,2624,7,316
213,4,11,40,74,82,54,19,3,285,29,28,34,46,42,25,7,0,206,26,43,52,71,80,64,28,8,360,26,51,88,123,99,85,46,6,516,26,79,110,155,123,94,48,8,638,14,110,210,283,258,177,68,10,1119,23,165,432,370,314,214,63,9,1591,14,244,847,604,538,312,59,10,2626,3,130,1025,853,736,430,65,12,3245,0,35,643,744,627,364,75,3,2498,0,11,509,852,698,415,70,5,2573,0,3,308,616,586,368,51,6,1935,0,11,416,1271,1271,799,121,10,3890,0,0,154,640,999,516,87,12,2412,0,13,69,93,103,56,16,4,353,168,930,4933,6793,6550,3960,812,105,24239,8,8,38,53,31,20,9,0,170,115,123,102,109,57,37,9,0,555,52,132,174,202,124,88,29,3,803,8,104,197,237,142,114,44,3,859,10,79,277,243,178,125,53,8,965,4,111,444,495,301,245,80,5,1678,5,175
214,0,0,21,32,48,28,10,3,142,29,8,13,23,13,14,12,3,129,13,19,15,30,52,32,16,10,190,16,15,27,60,59,64,42,14,292,11,30,45,51,74,75,38,7,330,14,69,98,128,147,142,57,13,669,20,98,177,167,211,134,55,10,883,13,110,297,272,308,234,53,5,1285,0,64,335,389,389,267,71,5,1510,0,20,214,328,344,207,60,4,1181,0,9,145,314,330,203,42,4,1056,0,3,88,232,224,159,34,7,754,0,0,119,365,421,265,63,3,1252,0,0,37,191,286,172,74,25,791,0,12,20,49,48,30,12,4,179,120,459,1660,2632,2965,2051,638,124,10647,0,3,21,33,15,9,8,0,93,35,22,35,50,37,32,15,3,223,10,30,69,95,70,56,32,3,355,9,42,76,105,90,56,31,3,405,7,32,92,122,95,97,59,9,514,5,43,195,212,191,176,98,13,928,0,79
215,5,7,30,71,155,160,66,27,512,25,0,16,29,53,66,40,10,240,7,17,25,53,94,118,91,22,434,5,13,37,70,103,146,105,49,527,15,21,62,125,163,162,137,40,717,13,33,108,154,206,236,168,65,989,16,70,177,200,278,285,149,38,1207,7,72,208,275,316,346,134,47,1416,3,41,288,257,407,341,109,32,1481,0,7,150,218,279,192,76,18,937,0,8,127,232,233,204,57,20,868,0,6,59,134,182,143,38,16,571,0,3,71,238,298,210,57,19,886,0,0,40,98,167,140,55,9,514,3,8,27,33,61,70,36,22,260,102,311,1419,2190,2993,2804,1319,424,11564,0,0,8,6,9,5,0,0,34,11,12,27,11,9,9,7,0,84,12,16,36,34,24,37,10,0,170,3,10,43,37,28,38,19,6,181,0,14,49,54,29,55,26,3,230,3,23,81,117,104,89,44,9,467,0,58
216,7,6,25,52,94,103,39,12,333,10,5,12,38,38,56,27,5,186,13,3,26,54,68,80,62,19,316,3,20,41,62,85,106,72,30,418,6,8,25,73,104,121,75,36,450,18,32,75,94,184,174,109,37,731,13,51,140,138,189,177,76,31,810,8,66,230,192,256,234,71,26,1090,0,44,250,261,281,208,76,7,1134,0,12,134,188,211,153,30,10,738,0,8,95,197,218,126,20,8,671,0,3,82,130,149,108,33,9,505,0,3,87,242,251,184,29,7,808,0,6,25,92,139,140,37,13,454,0,7,27,25,58,61,26,14,213,84,273,1264,1853,2320,2020,784,263,8864,5,0,6,9,9,6,0,0,38,10,3,18,15,9,8,5,0,60,12,11,37,26,16,25,7,0,134,3,23,40,43,18,36,20,0,189,11,13,53,56,47,52,29,5,255,4,29,101,112,75,107,38,3,481,3,53
217,3,5,17,68,87,108,52,11,348,10,3,13,27,47,47,37,0,184,16,8,22,39,73,71,76,21,336,7,14,39,53,91,103,85,25,424,15,22,42,82,122,149,97,39,565,14,25,86,117,154,170,138,47,759,11,55,111,142,188,209,108,47,873,7,64,193,215,265,248,101,31,1118,0,58,243,260,313,240,108,35,1254,0,22,145,175,219,190,67,21,832,0,5,92,168,219,158,42,17,698,0,0,67,128,138,124,44,13,511,0,3,90,203,253,190,53,11,809,0,4,29,114,216,155,64,17,593,5,9,15,25,51,41,36,14,186,87,296,1210,1807,2422,2219,1105,343,9496,0,3,3,8,4,4,0,0,21,10,5,15,24,14,8,0,0,75,6,15,20,35,30,28,11,0,141,8,9,27,36,36,23,18,0,155,4,12,50,45,39,35,19,0,200,0,28,86,96,88,75,35,5,420,0,45
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,3,18,28,26,19,5,3,101,16,8,10,9,10,8,5,4,73,3,21,21,17,31,25,14,5,128,15,28,33,51,50,38,21,4,231,22,29,34,42,58,70,19,9,286,24,35,65,97,92,90,46,9,452,9,67,140,126,135,128,33,10,647,3,75,199,207,204,157,29,7,882,4,62,274,244,317,196,41,3,1143,3,31,221,281,241,138,42,6,966,0,14,178,297,265,152,35,5,936,0,3,106,198,168,90,21,0,582,0,3,126,263,224,103,21,7,752,3,0,46,149,187,90,38,5,520,3,9,37,43,71,42,15,3,222,91,384,1507,2062,2068,1335,395,85,7931,11,13,33,36,29,6,0,0,121,120,183,78,63,52,37,6,0,541,55,181,162,130,91,85,19,0,730,22,90,149,126,101,101,34,5,621,5,80,159,140,146,111,60,17,714,3,98,241,206,222,158,87,10,1021,0,85
301,0,3,11,22,20,22,7,3,100,17,7,5,19,16,9,4,3,88,9,9,7,24,24,16,8,0,108,12,9,16,37,40,38,15,3,161,7,24,22,37,50,56,18,3,225,11,39,61,63,83,78,40,4,376,5,67,130,131,119,83,50,0,588,7,103,225,215,192,155,40,8,946,0,65,318,344,313,202,50,4,1291,4,16,214,295,270,167,38,5,1003,0,13,194,291,323,185,36,4,1044,0,6,126,251,233,150,31,3,808,0,3,183,535,556,325,39,0,1650,0,0,68,310,430,230,48,8,1099,0,10,13,30,32,29,7,0,128,82,365,1603,2605,2723,1740,446,50,9610,3,0,10,16,13,10,6,0,58,29,26,21,29,17,9,8,0,146,10,40,26,54,36,34,16,0,209,10,32,35,64,54,56,28,3,274,7,29,60,75,51,58,37,3,314,4,39,97,118,102,97,43,5,506,3,66
302,3,4,12,27,24,22,3,0,104,20,6,16,20,8,9,10,0,81,9,15,19,37,21,19,16,0,144,9,13,26,35,26,26,20,3,157,4,21,30,37,47,45,20,4,205,14,45,87,63,81,72,38,9,407,6,118,189,122,147,93,17,5,704,12,189,412,250,266,166,40,8,1345,0,99,504,409,401,238,59,7,1714,0,27,348,404,365,209,48,4,1403,0,16,290,486,431,258,44,9,1528,0,5,180,383,382,193,41,6,1194,0,5,317,922,941,469,57,15,2722,0,0,105,538,622,346,61,16,1693,3,7,23,26,38,30,20,3,152,88,571,2562,3769,3806,2192,487,90,13555,3,3,10,29,14,11,5,0,82,70,35,31,40,24,13,7,0,221,28,47,46,61,60,39,17,0,290,6,35,63,75,44,44,18,0,292,4,39,73,90,71,42,31,8,352,7,60,142,190,128,101,44,11,686,12,120
303,3,5,36,32,53,27,9,3,172,22,21,17,21,21,16,0,0,109,15,24,44,50,37,28,19,0,217,18,39,63,76,55,46,19,3,330,6,38,77,64,66,47,29,0,331,22,52,133,150,112,83,27,11,581,13,150,298,215,180,119,59,15,1045,16,226,544,406,305,208,69,3,1782,0,118,726,587,505,303,77,5,2321,0,48,475,524,491,269,57,5,1873,0,24,377,586,605,349,68,10,2018,0,13,266,482,491,283,38,7,1582,0,5,394,1099,1194,648,102,16,3465,0,0,151,617,812,441,97,19,2142,3,12,31,50,50,31,6,3,187,123,764,3631,4966,4980,2909,690,101,18155,0,11,42,31,28,28,5,0,147,77,96,63,65,52,32,14,0,398,45,112,139,129,77,48,20,6,575,18,103,144,150,115,87,43,5,662,17,95,214,150,113,100,58,12,754,14,142,424,307,216,191,106,11,1401,12,217
304,0,3,9,13,16,10,3,3,57,14,13,6,11,13,3,4,3,73,9,21,15,19,19,20,10,0,113,7,18,23,24,33,20,11,0,139,4,27,14,34,44,33,13,3,182,3,39,50,50,60,42,20,4,267,14,66,122,71,81,55,32,8,446,9,110,220,133,122,94,34,7,723,3,74,281,204,168,128,37,3,897,0,54,183,176,155,106,25,3,708,0,9,208,218,236,130,29,0,834,0,3,143,186,194,100,12,0,637,0,3,171,371,398,204,42,0,1189,0,0,33,158,235,164,35,7,635,0,3,11,6,12,20,6,0,63,73,438,1477,1684,1795,1134,322,44,6972,0,10,21,28,22,13,4,0,95,116,162,42,52,41,24,10,0,448,66,202,94,88,53,35,21,3,548,7,108,104,103,74,59,32,0,494,5,84,152,107,78,67,36,8,530,7,134,331,183,133,98,59,15,953,3,105
305,5,6,43,64,62,40,15,0,236,32,7,21,26,23,11,9,0,131,13,40,49,40,35,16,8,3,195,22,61,80,56,64,50,24,3,356,20,66,94,85,61,73,15,9,423,14,131,225,165,152,90,61,8,845,35,253,456,250,192,136,35,8,1358,21,430,1033,537,407,221,80,4,2730,6,300,1552,978,663,379,88,5,3982,0,115,1169,1035,721,405,82,14,3545,0,41,1225,1387,1030,546,110,6,4337,0,13,862,1388,1109,563,72,13,4019,0,13,1723,4008,3671,1622,188,13,11244,0,10,698,3738,4182,1716,280,37,10660,3,12,80,105,99,48,17,3,371,176,1491,9321,13870,12467,5914,1087,126,44442,13,25,89,90,43,24,12,4,303,147,177,109,102,64,30,20,4,655,119,272,203,163,125,84,25,5,992,43,297,282,217,146,95,47,11,1137,43,254,372,275,188,134,74,12,1350,50,403,688,549,360,223,117,24,2407,38,691
306,3,0,24,27,70,55,37,7,223,26,5,10,22,47,28,27,10,164,7,6,28,31,60,76,36,16,257,12,17,44,63,108,107,59,24,422,6,17,46,65,96,111,74,27,440,16,54,98,135,163,164,112,26,766,20,113,247,194,225,190,96,19,1113,9,114,411,360,352,260,90,22,1623,4,60,419,461,467,319,102,27,1853,0,12,205,317,367,281,73,17,1274,0,8,157,332,356,255,43,13,1163,0,4,89,218,268,207,35,11,830,0,3,117,366,510,346,52,11,1405,0,3,40,154,252,191,53,20,715,3,9,29,39,58,58,33,16,250,108,428,1974,2788,3404,2637,903,258,12503,0,3,17,20,20,10,11,3,83,39,18,22,28,19,22,5,0,154,11,19,53,62,41,32,15,3,238,13,23,39,58,51,68,35,8,291,11,24,51,82,78,89,43,14,392,12,38,146,170,145,133,58,8,708,8,73
307,10,8,26,72,176,182,107,32,608,17,3,21,43,64,81,55,16,300,3,9,21,70,96,127,130,42,492,11,11,31,75,122,165,145,80,646,8,8,37,47,129,174,126,56,583,9,23,73,129,164,218,178,82,877,18,50,138,166,203,221,123,53,963,6,65,177,202,290,268,144,55,1215,3,52,236,297,289,279,134,47,1336,0,23,151,175,266,170,77,33,897,0,17,122,187,229,165,65,16,803,0,3,73,115,163,119,49,17,536,0,3,121,237,292,194,61,24,922,0,4,64,150,213,154,94,22,703,6,3,18,38,55,63,80,37,303,89,281,1308,2005,2754,2590,1568,609,11197,3,0,6,6,10,11,3,0,38,17,6,10,16,8,13,0,0,65,8,3,19,34,18,11,0,0,89,3,7,36,25,26,29,16,5,149,4,9,25,39,36,33,8,5,160,9,7,49,83,63,55,33,0,289,7,38
308,8,7,27,47,102,93,36,8,318,14,5,15,21,36,19,18,5,146,5,7,30,33,43,50,42,14,221,6,8,26,35,80,77,56,22,307,10,13,36,38,46,65,43,19,271,12,38,86,84,133,115,81,34,582,9,82,145,163,155,146,62,12,783,11,109,268,227,250,157,80,16,1106,0,58,320,273,357,260,74,10,1359,0,21,185,251,274,219,57,19,1032,0,12,139,220,260,175,50,14,873,0,7,99,177,194,138,39,7,658,0,10,211,378,481,279,52,10,1412,0,0,98,321,410,256,73,22,1187,0,0,29,29,60,41,34,16,217,79,375,1712,2287,2891,2107,797,235,10478,0,3,17,12,9,10,5,0,53,31,10,36,17,19,21,3,0,136,10,25,41,47,22,53,17,0,209,8,18,37,62,37,44,21,3,222,9,16,66,69,59,51,23,7,302,4,43,161,131,100,93,37,13,581,3,77
309,3,11,38,82,90,55,39,4,330,35,15,24,58,42,33,20,4,226,34,24,64,82,77,67,28,7,393,28,34,100,109,114,130,62,10,589,29,83,122,135,156,156,71,15,765,30,134,261,279,324,243,128,18,1425,42,297,559,431,446,367,134,27,2294,24,378,1119,806,776,494,145,15,3762,3,206,1267,1138,962,668,200,17,4464,6,59,768,942,850,493,134,24,3266,0,32,590,914,875,482,151,16,3056,0,13,332,665,606,315,93,10,2032,0,7,511,1257,1230,706,140,19,3861,0,8,192,747,958,574,155,33,2677,3,17,60,100,106,64,30,10,392,238,1321,5999,7759,7606,4850,1532,233,29537,5,4,38,73,58,43,12,3,245,110,80,80,95,65,63,18,3,505,63,120,156,181,112,106,45,3,785,23,121,156,208,171,156,78,14,924,19,110,212,250,182,187,123,19,1101,32,213,493,498,348,310,161,27,2073,19,378
310,3,0,18,31,48,53,15,14,186,19,7,15,7,30,34,22,10,142,12,15,14,39,28,59,44,26,239,10,25,35,44,68,69,50,14,318,16,24,41,61,76,81,56,13,370,14,52,96,90,132,98,56,21,560,13,87,164,174,181,113,40,7,785,17,137,351,241,264,178,49,10,1247,4,80,423,375,375,235,61,10,1556,3,32,282,339,357,214,47,7,1278,0,15,202,392,403,236,42,8,1308,0,0,151,304,324,204,41,0,1025,0,10,219,665,723,385,60,0,2070,0,0,64,301,419,236,66,9,1097,0,5,23,33,50,39,21,10,175,121,498,2096,3093,3484,2227,677,150,12360,3,0,14,17,13,15,4,0,71,30,15,29,25,26,13,8,0,145,16,27,72,72,37,39,7,0,268,6,29,62,57,51,51,31,0,303,8,30,62,69,58,48,30,3,314,3,59,148,158,140,104,55,6,670,4,84
311,4,6,13,22,36,34,14,5,129,7,3,8,14,13,8,6,0,71,5,9,38,29,32,23,20,0,153,7,14,30,41,54,49,18,5,219,14,25,37,51,51,54,27,0,265,14,46,63,100,111,112,56,14,511,18,112,187,182,171,119,43,6,841,11,135,380,271,262,179,53,6,1295,3,83,410,428,395,240,62,9,1625,0,19,268,350,332,201,52,4,1221,0,13,189,327,326,216,40,6,1121,0,3,92,227,223,138,24,0,710,0,0,181,467,525,274,35,5,1492,0,0,62,217,291,177,50,4,801,3,6,22,44,43,33,17,3,170,97,471,1977,2766,2856,1850,523,77,10612,3,4,17,19,10,11,3,0,68,40,25,36,34,12,19,8,0,174,14,36,50,60,39,39,9,0,250,14,34,66,72,50,47,24,4,315,9,46,64,75,60,50,31,3,341,6,60,153,158,121,92,46,3,642,5,99
312,3,5,14,43,58,69,32,3,241,12,3,13,26,24,25,23,6,125,3,7,25,22,40,48,35,13,195,5,11,22,40,45,54,34,9,216,7,4,35,39,60,69,45,10,264,17,39,52,83,105,99,70,28,499,11,69,114,111,129,138,52,20,651,7,86,225,198,223,164,57,21,983,3,50,276,272,286,203,58,13,1160,0,12,144,190,224,175,44,15,796,0,3,128,184,252,158,46,10,784,0,3,64,134,169,130,32,0,536,0,3,160,364,388,216,52,8,1190,0,0,88,281,290,176,46,10,893,0,4,20,27,40,53,36,12,193,62,309,1372,2027,2342,1778,655,181,8722,0,0,9,4,11,5,3,0,31,15,9,21,10,16,11,8,0,90,8,15,37,26,36,14,3,0,137,8,13,30,42,42,23,17,3,178,11,10,49,51,39,49,18,0,221,16,25,110,118,85,76,21,4,461,3,78
313,3,3,14,21,23,23,13,0,101,10,3,14,16,18,15,14,4,84,9,13,12,23,35,27,20,3,134,11,25,23,40,42,45,39,7,238,20,23,32,36,54,46,25,4,234,14,41,56,64,98,92,37,5,418,10,71,118,122,140,88,33,7,594,9,104,209,165,193,125,26,5,838,0,49,231,278,248,157,39,6,1010,0,6,131,167,210,123,31,8,664,0,7,87,171,211,128,28,6,638,0,0,54,147,154,67,16,0,439,0,5,79,201,276,131,36,3,732,0,0,25,99,151,86,27,3,393,3,0,18,20,19,20,11,4,105,90,353,1096,1566,1885,1174,401,62,6625,0,3,8,8,9,9,4,0,42,30,19,22,12,19,19,3,3,125,13,19,36,42,32,39,12,0,193,11,23,34,52,37,39,28,5,224,4,18,54,58,53,59,22,5,261,3,31,113,132,94,98,47,9,522,3,63
